POCO;CADASTRO;OPERADOR;POCO_OPERADOR;ESTADO;BACIA;BLOCO;SIG_CAMPO;CAMPO;TERRA_MAR;POCO_POS_ANP;TIPO;CATEGORIA;RECLASSIFICACAO;SITUACAO;INICIO;TERMINO;CONCLUSAO;LATITUDE_BASE_4C;LONGITUDE_BASE_4C;LATITUDE_BASE_DD;LONGITUDE_BASE_DD;DATUM_HORIZONTAL;TIPO_DE_COORDENADA_DE_BASE;DIRECAO;PROFUNDIDADE_VERTICAL_M;PROFUNDIDADE_SONDADOR_M;PROFUNDIDADE_MEDIDA_M;REFERENCIA_DE_PROFUNDIDADE;MESA_ROTATIVA;COTA_ALTIMETRICA_M;LAMINA_D_AGUA_M;DATUM_VERTICAL;UNIDADE_ESTRATIGRAFICA;GEOLOGIA_GRUPO_FINAL;GEOLOGIA_FORMACAO_FINAL;GEOLOGIA_MEMBRO_FINAL;CDPE;AGP;PC;PAG;PERFIS_CONVENCIONAIS;DURANTE_PERFURACAO;PERFIS_DIGITAIS;PERFIS_PROCESSADOS;PERFIS_ESPECIAIS;AMOSTRA_LATERAL;SISMICA;TABELA_TEMPO_PROFUNDIDADE;DADOS_DIRECIONAIS;TESTE_A_CABO;TESTE_DE_FORMACAO;CANHONEIO;TESTEMUNHO;GEOQUIMICA;SIG_SONDA;NOM_SONDA;DHA_ATUALIZACAO
7-CNC-42D-ES;34270029615;Petrobras;7CNC42DES;ES;Espírito Santo; ;CNC;CANCÃ;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;08/07/2020;17/07/2020;19/12/2020;-19:13:54,135;-39:50:51,037;-19,23170417;-39,84751028;SIRGAS2000;Definitiva;Direcional;-812,51;833;827,6;MR;8,46;3,31;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
9-MRO-9DA-RJS;74316029613;Petrobras;9MRO9DARJS;RJ;Santos; ;MRO;MERO;M;S;9;Especial;INJEÇÃO DE ÁGUA;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;11/07/2020;10/08/2020;07/09/2020;-24:39:27,729;-42:13:09,997;-24,6577025;-42,21944361;SIRGAS2000;Definitiva;Direcional;-5856,3;5905;5909,3;MR;25;0;2049;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-39;Deepwater Myconos;02/01/2022
9-SRR-5-RJS;74316029617;Petrobras;9SRR5RJS;RJ;Santos; ;SRR;SURURU;M;S;9;Especial;OUTRAS FINALIDADES;EM AVALIAÇÃO;14/08/2020;29/08/2020;12/10/2020;-24:57:50,413;-42:36:11,184;-24,96400361;-42,60310667;SIRGAS2000;Definitiva;Vertical;-5670,5;5698;5694,8;MR;26;0;2187;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ;Existe; ;NS-44;LAGUNA STAR;02/01/2022
7-CNC-41-ES;34270029618;Petrobras;7CNC41ES;ES;Espírito Santo; ;CNC;CANCÃ;T;S;7;Desenvolvimento;ABANDONADO POR OUTRAS RAZÕES;ABANDONADO PERMANENTEMENTE;24/07/2020;29/07/2020;24/12/2020;-19:13:52,163;-39:50:46,680;-19,23115639;-39,8463;SIRGAS2000;Definitiva;Vertical;820;820;820;MR;8,68;3,53;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;EBS-08;EBS-08;02/01/2022
8-RO-170HP-RJS;74281029623;Petrobras;8RO170HPRJS;RJ;Campos; ;RO;RONCADOR;M;S;8;Injeção;INJEÇÃO DE ÁGUA;FECHADO;14/08/2020;31/08/2020;03/10/2020;-21:53:13,273;-39:46:46,303;-21,88702028;-39,77952861;SIRGAS2000;Definitiva;Horizontal;-3153,9;4523;4523;MR;32;0;1555;NM; ;Campos;Carapebus; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-41;ODN I;02/01/2022
7-BUZ-45DA-RJS;74316029622;Petrobras;7BUZ45DARJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;08/08/2020;20/09/2020;29/09/2020;-24:35:57,515;-42:32:47,678;-24,59930972;-42,54657722;SIRGAS2000;Definitiva;Direcional;-5710,4;5749,39;5749;MR;32;0;1913;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe;Existe; ; ;Existe; ;NS-32;NORBE VIII;02/01/2022
1-ENV-15-MA;50090029629;Eneva;1ENVBL102CMA;MA;Parnaíba;PN-T-102A;GVBL;GAVIÃO BELO;T;S;1;Pioneiro; ;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;09/09/2020;22/09/2020;25/09/2020;-05:41:54,793;-44:07:22,794;-5,698553611;-44,12299833;SIRGAS2000;Definitiva;Vertical;1494,4;1691;1687,4;MR;193;187;0;NM; ;Canindé;Pimenteiras; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ; ; ; ;Existe;Existe;Existe; ; ; ;GREAT120 (TUS 120);GREAT - 120;02/01/2022
9-BUZ-47-RJS;74316029636;Petrobras;9BUZ47RJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;9;Especial;PRODUTOR COMERCIAL DE PETRÓLEO;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;04/10/2020;30/11/2020;22/12/2020;-24:45:54,269;-42:26:23,828;-24,76507472;-42,43995222;SIRGAS2000;Definitiva;Vertical;-6250,08;6284;6276;MR;25;0;2057;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-31;PETROBRAS 10000;02/01/2022
7-TIE-2D-BA;20240029633;Maha Energy;7TIE2DBA;BA;Recôncavo; ;TIE;TIÊ;T;S;7;Desenvolvimento;INDEFINIDO;ABANDONADO PERMANENTEMENTE;03/09/2020;06/10/2020;06/12/2020;-12:21:43,450;-38:16:45,337;-12,36206944;-38,27926028;SIRGAS2000;Definitiva;Direcional;1332,52;1420;1420;MR;87,38;79,53;0;NM; ;Brotas;Sergi; ;Existe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;FV-2;FAXE-2;02/01/2022
7-FAL-167D-ES;34270029581;Petrobras;7FAL167DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;05/04/2020;09/04/2020;14/08/2020;-19:00:15,863;-39:51:37,546;-19,00440639;-39,86042944;SIRGAS2000;Definitiva;Direcional;-883,45;896;897;MR;10,13;4,98;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
9-BUZ-41-RJS;74316029566;Petrobras;9BUZ41RJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;9;Especial;PRODUTOR COMERCIAL DE PETRÓLEO;EM COMPLETAÇÃO;07/03/2020;09/06/2020;18/07/2020;-24:45:04,492;-42:29:03,008;-24,75124778;-42,48416889;SIRGAS2000;Definitiva;Vertical;-6041,85;6077;6077;MR;28;0;1993;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ;Existe; ;SS-75;OCEAN COURAGE;02/01/2022
9-BUZ-40D-RJS;74316029571;Petrobras;9BUZ40DRJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;9;Especial;PRODUTOR COMERCIAL DE PETRÓLEO;EQUIPADO AGUARDANDO INÍCIO DE OPERAÇÃO;14/03/2020;18/05/2020;09/06/2020;-24:42:05,333;-42:26:01,095;-24,70148139;-42,4336375;SIRGAS2000;Definitiva;Direcional;-5918,3;5959;5959;MR;25;0;2033;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-38;ETESCO TAKATSUGU J;02/01/2022
8-SEP-2-RJS;74316028894;Petrobras;8SEP2RJS;RJ;Santos; ;SEP;SÉPIA;M;S;8;Injeção;INJEÇÃO DE ÁGUA;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;27/12/2016;01/12/2020;20/12/2020;-25:15:34,762;-42:31:45,497;-25,25965611;-42,52930472;SIRGAS2000;Definitiva;Vertical;-5531,6;5557;5557;MR;25;0;2120;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-38;ETESCO TAKATSUGU J;02/01/2022
7-LL-117D-RJS;74316029160;Petrobras;7LL117DRJS;RJ;Santos; ;TUP;TUPI;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;EQUIPADO AGUARDANDO INÍCIO DE OPERAÇÃO;28/01/2018;03/05/2020;27/06/2020;-25:21:57,063;-42:41:07,427;-25,36585083;-42,68539639;SIRGAS2000;Definitiva;Direcional;-5078,8;5145;5135,5;MR;25;0;2125;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-39;Deepwater Myconos;02/01/2022
1-GREN-1D-BA;20240029328;Great Energy;1-GE-0001-BA;BA;Recôncavo;REC-T-108; ; ;T;S;1;Pioneiro; ;EM AVALIAÇÃO;21/12/2018;12/10/2019;21/01/2020;-12:11:06,979;-38:10:58,999;-12,18527194;-38,18305528;SIRGAS2000;Definitiva;Direcional;-3171,6;3297;3296,8;MR;104;99;0;NM; ;Brotas;Sergi; ;Existe; ;Existe;Existe;Existe;Existe;Existe;Existe; ; ;Existe;Existe;Existe;Existe; ; ; ; ;GREAT128 (OIL 128/TUS 128/DF-08);GREAT - 128;02/01/2022
7-PPT-51HP-RJS;74281029397;Petrobras;7PPT51HPRJS;RJ;Campos; ;PPT;PAPA-TERRA;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;FECHADO;14/06/2019;23/09/2019;04/03/2020;-23:30:57,997;-41:03:40,833;-23,51611028;-41,0613425;SIRGAS2000;Definitiva;Horizontal;-3103;5294;5294;MR;21;0;1181;NM; ;Campos;Carapebus; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;SS-88;Beta;02/01/2022
8-LPA-4D-SPS;86316029403;TotalEnergies EP;LPA-NE-I3;SP;Santos; ;LPA;LAPA;M;S;8;Injeção;INJEÇÃO DE ÁGUA;INJETANDO;10/06/2019;23/01/2020;20/02/2020;-25:31:02,870;-43:26:01,540;-25,51746389;-43,43376111;SIRGAS2000;Definitiva;Direcional;5321;5804;5804;MR;26,5;0;2180;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;DS9;DS-9;02/01/2022
7-LPA-5D-SPS;86316029428;TotalEnergies EP;LPA-NE-P4;SP;Santos; ;LPA;LAPA;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;29/07/2019;27/11/2019;11/01/2020;-25:32:20,180;-43:26:48,750;-25,53893889;-43,446875;SIRGAS2000;Definitiva;Direcional;5347,9;5898;5898;MR;26,5;0;2146;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ; ; ; ;Existe; ; ; ; ; ; ; ; ; ;DS9;DS-9;02/01/2022
3-BRSA-1370-SPS;86316029463;Petrobras;3SPS106;SP;Santos;S-M-623; ; ;M;S;3;Extensão; ;ABANDONADO PERMANENTEMENTE;12/09/2019;10/12/2019;02/01/2020;-25:08:34,419;-44:09:59,493;-25,14289417;-44,16652583;SIRGAS2000;Definitiva;Vertical;-6523,3;6552;6556;MR;32;0;1843;NM; ;Guaratiba;Barra Velha; ;Existe; ;Existe;Existe;Existe;Existe; ;Existe; ;Existe;Existe;Existe;Existe;Existe; ; ; ; ;NS-41;ODN I;02/01/2022
8-FAL-142D-ES;34270029436;Petrobras;8FAL142DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;8;Injeção;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;12/08/2019;16/08/2019;09/02/2020;-19:00:25,820;-39:52:07,208;-19,00717222;-39,86866889;SIRGAS2000;Definitiva;Direcional;-882;899;899;MR;11,79;6,64;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
7-LPA-6D-SPS;86316029455;TotalEnergies EP;LPA-NE-P5;SP;Santos; ;LPA;LAPA;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;01/09/2019;02/03/2020;02/04/2020;-25:32:06,018;-43:26:52,154;-25,535005;-43,44782056;SIRGAS2000;Definitiva;Direcional;5304,8;5468,7;5468,7;MR;26,5;0;2147,7;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;DS9;DS-9;02/01/2022
9-MLL-83-RJS;74281029462;Petrobras;9MLL83RJS;RJ;Campos; ;MLL;MARLIM LESTE;M;S;9;Especial;OUTRAS FINALIDADES;EM OBSERVAÇÃO;08/09/2019;02/12/2019;08/01/2020;-22:30:25,074;-39:59:00,549;-22,506965;-39,98348583;SIRGAS2000;Definitiva;Vertical;-4538;4570;4570;MR;32;0;1226;NM; ;Lagoa Feia;Macabu; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ;Existe; ; ;NS-33;NORBE IX;02/01/2022
7-BUZ-33-RJS;74316029460;Petrobras;7BUZ33RJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;EQUIPADO AGUARDANDO INÍCIO DE OPERAÇÃO;07/09/2019;19/01/2020;13/03/2020;-24:36:30,497;-42:31:50,167;-24,60847139;-42,53060194;SIRGAS2000;Definitiva;Vertical;-5983,7;6012;6012;MR;28;0;1903;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ;Existe; ;SS-75;OCEAN COURAGE;02/01/2022
8-LPA-7D-SPS;86316029468;TotalEnergies EP;LPA-NE-I2;SP;Santos; ;LPA;LAPA;M;S;8;Injeção;INJEÇÃO DE ÁGUA; ;12/09/2019;08/11/2019;12/06/2020;-25:33:10,101;-43:27:34,216;-25,55280583;-43,45950444;SIRGAS2000;Definitiva;Direcional;528084;5617;5617;MR;26,5;0;2135,5;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;DS9;DS-9;02/01/2022
7-AZU-2D-AM;14030029525;Eneva;7AZU2DAM;AM;Amazonas;AZU;AZU;AZULÃO;T;S;7;Desenvolvimento;ABANDONADO POR OUTRAS RAZÕES;ABANDONADO PERMANENTEMENTE;04/01/2020;07/01/2020;18/01/2020;-02:44:41,138;-58:11:03,086;-2,744760556;-58,18419056;SIRGAS2000;Definitiva;Direcional;525,98;677;677;MR;98;90;0;NM; ;Tapajós;Nova Olinda; ;Existe; ; ;Existe; ; ; ; ; ; ; ; ;Existe; ; ; ; ; ;QG VIII;Queiroz Galvão VIII;02/01/2022
7-MLL-86HPA-RJS;74281029556;Petrobras;7MLL86HPARJS;RJ;Campos; ;MLL;MARLIM LESTE;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;23/02/2020;08/03/2020;01/04/2020;-22:27:47,016;-39:58:09,470;-22,46306;-39,96929722;SIRGAS2000;Definitiva;Horizontal;-2684,1;4166;4166;MR;32;0;1114;NM; ;Campos;Carapebus; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe; ;Existe; ; ; ;NS-33;NORBE IX;02/01/2022
8-MRO-8-RJS;74316029630;Petrobras;8MRO8RJS;RJ;Santos; ;MRO;MERO;M;S;8;Injeção;INJEÇÃO DE ÁGUA;EQUIPADO AGUARDANDO INÍCIO DE OPERAÇÃO;08/09/2020;21/10/2020;08/11/2020;-24:35:26,180;-42:11:11,235;-24,59060556;-42,18645417;SIRGAS2000;Definitiva;Vertical;-5897,3;5924;5930;MR;25;0;2046;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-39;Deepwater Myconos;02/01/2022
7-MRO-10A-RJS;74316029563;Petrobras;7MRO10ARJS;RJ;Santos; ;MRO;MERO;M;S;7;Desenvolvimento;ABANDONADO POR OUTRAS RAZÕES;ABANDONADO PERMANENTEMENTE;05/03/2020;18/03/2020;04/04/2020;-24:35:54,727;-42:12:53,748;-24,59853528;-42,21493;SIRGAS2000;Definitiva;Vertical;3133,11;3137;3137;MR;25;0;1997;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-40;Deepwater Corcovado;02/01/2022
1-NOVA-3-AL;8115029565;Nova Petróleo;1-NOVA-2;AL;Alagoas;SEAL-T-291; ; ;T;S;1;Pioneiro; ;ARRASADO;05/03/2020;10/03/2020;11/03/2020;-10:19:19,464;-36:30:51,430;-10,32207333;-36,51428611;SIRGAS2000;Definitiva;Vertical;630,9;642;642;MR;11,2;5,3;0;NM; ;Igreja Nova;Batinga; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;GREAT105;GREAT - 105;02/01/2022
1-BRSA-1376D-RJS;74281029604;Petrobras;1RJS754D;RJ;Campos;C-M-657; ; ;M;S;1;Pioneiro; ;ABANDONADO PERMANENTEMENTE;04/06/2020;29/09/2020;15/10/2020;-23:57:04,769;-40:21:19,982;-23,95132472;-40,35555056;SIRGAS2000;Definitiva;Direcional;-6097,4;6278;6276;MR;25;0;2898;NM; ;Lagoa Feia;Coqueiros; ;Existe; ;Existe;Existe;Existe;Existe; ;Existe; ;Existe;Existe;Existe;Existe;Existe; ; ; ; ;NS-47;West Tellus;02/01/2022
7-GVB-16-MA;50090029593;Eneva;7GVB16MA;MA;Parnaíba;PN-T-67;GVB;GAVIÃO BRANCO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE GÁS NATURAL;PRODUZINDO;07/05/2020;15/07/2020;15/05/2020;-04:36:10,350;-44:32:42,205;-4,602875;-44,54505694;SIRGAS2000;Definitiva;Vertical;1370;1420;1421;MR;51;45;0;NM; ;Canindé;Poti; ;Existe; ; ;Existe;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;GREAT120 (TUS 120);GREAT - 120;02/01/2022
8-FAL-168D-ES;34270029587;Petrobras;8FAL168DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;8;Injeção;PRODUTOR COMERCIAL DE PETRÓLEO;FECHADO;27/04/2020;03/05/2020;03/12/2020;-19:00:21,156;-39:51:51,034;-19,00587667;-39,86417611;SIRGAS2000;Definitiva;Direcional;-883,39;901;901,3;MR;10,2;5,05;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
1-SHEL-33-RJS;74316029591;Shell Brasil;Saturno 1;RJ;Santos;SATURNO; ; ;M;S;1;Pioneiro; ;ABANDONADO PERMANENTEMENTE;08/05/2020;30/05/2020;13/06/2020;-25:00:18,485;-41:08:29,022;-25,00513472;-41,141395;SIRGAS2000;Definitiva;Vertical;-5176;5194,5;5201;MR;25;0;2609;NM; ;Guaratiba;Camboriú; ;Existe; ;Existe;Existe;Existe;Existe; ;Existe; ;Existe;Existe;Existe;Existe;Existe; ; ; ; ;NS-45;Brava Star;02/01/2022
7-MRO-10B-RJS;74316029579;Petrobras;7MRO10BRJS;RJ;Santos; ;MRO;MERO;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;EQUIPADO AGUARDANDO INÍCIO DE OPERAÇÃO;06/04/2020;13/06/2020;01/08/2020;-24:35:55,850;-42:12:52,940;-24,59884722;-42,21470556;SIRGAS2000;Definitiva;Vertical;-5726,5;5753;5755,9;MR;25;0;1994;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;NS-40;Deepwater Corcovado;02/01/2022
7-GLF-49H-ESS;34271029600;Petrobras;7GLF49HESS;ES;Espírito Santo; ;GLF;GOLFINHO;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;25/05/2020;10/06/2020;05/07/2020;-20:01:45,039;-39:32:53,187;-20,0291775;-39,5481075;SIRGAS2000;Definitiva;Horizontal;4277,1;4565;4565;MR;25;0;1395;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ; ;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-31;PETROBRAS 10000;02/01/2022
7-GVTE-1-MA;50090029627;Eneva;7GVTE1MA;MA;Parnaíba;PN-T-49;GVTE;Gavião Tesoura;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE GÁS NATURAL;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;28/08/2020;02/09/2020;05/09/2020;-04:20:58,270;-44:52:34,042;-4,349519444;-44,87612278;SIRGAS2000;Definitiva;Vertical;1567;1600;1599;MR;33;27;0;NM; ;Canindé;Poti; ;Existe; ; ;Existe;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;GREAT120 (TUS 120);GREAT - 120;02/01/2022
