POCO;CADASTRO;OPERADOR;POCO_OPERADOR;ESTADO;BACIA;BLOCO;SIG_CAMPO;CAMPO;TERRA_MAR;POCO_POS_ANP;TIPO;CATEGORIA;RECLASSIFICACAO;SITUACAO;INICIO;TERMINO;CONCLUSAO;LATITUDE_BASE_4C;LONGITUDE_BASE_4C;LATITUDE_BASE_DD;LONGITUDE_BASE_DD;DATUM_HORIZONTAL;TIPO_DE_COORDENADA_DE_BASE;DIRECAO;PROFUNDIDADE_VERTICAL_M;PROFUNDIDADE_SONDADOR_M;PROFUNDIDADE_MEDIDA_M;REFERENCIA_DE_PROFUNDIDADE;MESA_ROTATIVA;COTA_ALTIMETRICA_M;LAMINA_D_AGUA_M;DATUM_VERTICAL;UNIDADE_ESTRATIGRAFICA;GEOLOGIA_GRUPO_FINAL;GEOLOGIA_FORMACAO_FINAL;GEOLOGIA_MEMBRO_FINAL;CDPE;AGP;PC;PAG;PERFIS_CONVENCIONAIS;DURANTE_PERFURACAO;PERFIS_DIGITAIS;PERFIS_PROCESSADOS;PERFIS_ESPECIAIS;AMOSTRA_LATERAL;SISMICA;TABELA_TEMPO_PROFUNDIDADE;DADOS_DIRECIONAIS;TESTE_A_CABO;TESTE_DE_FORMACAO;CANHONEIO;TESTEMUNHO;GEOQUIMICA;SIG_SONDA;NOM_SONDA;DHA_ATUALIZACAO
8-SRR-4D-RJS;74316029589;Petrobras;8SRR4DRJS;RJ;Santos; ;SRR;SURURU;M;S;8;Injeção;INJEÇÃO DE GÁS NATURAL;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;07/05/2020;08/06/2020;15/06/2020;-24:59:23,115;-42:38:25,115;-24,98975417;-42,64030972;SIRGAS2000;Definitiva;Direcional;-5670;5735;5726,8;MR;26;0;2192;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;NS-44;LAGUNA STAR;02/01/2022
9-BUZ-42-RJS;74316029609;Petrobras;9BUZ42RJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;9;Especial;PRODUTOR COMERCIAL DE PETRÓLEO;EQUIPADO AGUARDANDO INÍCIO DE OPERAÇÃO;10/06/2020;30/09/2020;22/10/2020;-24:33:53,176;-42:26:16,442;-24,56477111;-42,43790056;SIRGAS2000;Definitiva;Vertical;-5943;5968;5968;MR;25;0;1906;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-31;PETROBRAS 10000;02/01/2022
7-ET-1896-RN;72100029592;Petrobras;7ET1896RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;09/05/2020;10/05/2020;13/07/2020;-05:22:33,135;-36:48:13,267;-5,375870833;-36,80368528;SIRGAS2000;Definitiva;Vertical;300,5;299;300,5;MR;34,28;29,28;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-ET-1893-RN;72100029594;Petrobras;7ET1893RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;13/05/2020;13/05/2020;12/07/2020;-05:22:33,188;-36:48:10,032;-5,375885556;-36,80278667;SIRGAS2000;Definitiva;Vertical;300;300;300;MR;35,06;30,06;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-AR-379D-BA;20240029493;Petrobras;7AR379DBA;BA;Recôncavo; ;AR;ARAÇÁS;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;FECHADO;31/10/2019;06/12/2019;28/06/2020;-12:09:11,058;-38:10:11,741;-12,15307167;-38,16992806;SIRGAS2000;Definitiva;Direcional;-3154;3415;3416;MR;165,52;156,22;0;NM; ;Brotas;Sergi; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;SC-109;SONDA CONVENCIONAL 109;02/01/2022
7-GVBN-1D-MA;50090029634;Eneva;7GVBN1DMA;MA;Parnaíba;PN-T-49;GVBN;GAVIÃO BRANCO NORTE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE GÁS NATURAL;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;01/10/2020;15/10/2020;18/10/2020;-04:29:12,394;-44:31:03,416;-4,486776111;-44,51761556;SIRGAS2000;Definitiva;Direcional;1499,57;1810;1810;MR;56;50;0;NM; ;Canindé;Longá; ;Existe; ; ;Existe;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;GREAT120 (TUS 120);GREAT - 120;02/01/2022
7-FAL-149D-ES;34270029475;Petrobras;7FAL149DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;FECHADO;04/10/2019;09/10/2019;02/01/2020;-19:00:20,048;-39:52:16,852;-19,00556889;-39,87134778;SIRGAS2000;Definitiva;Direcional;-879,79;907;906,2;MR;15,05;9,9;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
8-FAL-150D-ES;34270029482;Petrobras;8FAL150DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;8;Injeção;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;13/10/2019;17/10/2019;31/01/2020;-19:00:21,002;-39:52:16,637;-19,00583389;-39,87128806;SIRGAS2000;Definitiva;Direcional;-885,09;904;903,7;MR;15,06;9,91;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;EBS-08;EBS-08;02/01/2022
3-BGM-3-ES;34270029495;BGM;3-SDR-3-ES;ES;Espírito Santo;ES-T-476;SDR;SUINDARA;T;S;3;Extensão; ;INJETANDO;05/11/2019;18/11/2019;30/01/2020;-19:11:38,496;-39:50:28,987;-19,19402667;-39,84138528;SIRGAS2000;Definitiva;Vertical;-925,9;1043;936,5;MR;10,6;4,6;0;NM; ;Barra Nova;Regência; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;CW-02;Cowan-02;02/01/2022
7-PRG-69H-RJS;74281029486;Equinor Brasil;BMC7A1;RJ;Campos; ;PRG;PEREGRINO;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;FECHADO;09/05/2019;24/01/2020;13/02/2020;-23:20:01,899;-41:17:53,031;-23,33386083;-41,29806417;SIRGAS2000;Definitiva;Horizontal;-2301;7885;7885;MR;50;0;106;NM; ;Campos;Carapebus; ;Existe; ; ; ; ;Existe; ; ; ; ; ; ;Existe; ; ; ; ; ;DR-A;DRILLINGRIG-A;02/01/2022
7-FAL-151D-ES;34270029500;Petrobras;7FAL151DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;14/11/2019;18/11/2019;15/04/2020;-19:00:21,958;-39:52:16,423;-19,00609944;-39,87122861;SIRGAS2000;Definitiva;Direcional;-878,83;897;897;MR;15,03;9,88;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
7-FAL-153D-ES;34270029497;Petrobras;7FAL153DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;04/11/2019;10/11/2019;28/02/2020;-19:00:23,867;-39:52:15,995;-19,00662972;-39,87110972;SIRGAS2000;Definitiva;Direcional;-879,15;900;898;MR;15,03;9,88;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
8-RO-171D-RJS;74281029518;Petrobras;8RO171DRJS;RJ;Campos; ;RO;RONCADOR;M;S;8;Injeção;INJEÇÃO DE ÁGUA;FECHADO;19/12/2019;26/01/2020;03/03/2020;-21:56:41,111;-39:42:23,223;-21,94475306;-39,70645083;SIRGAS2000;Definitiva;Direcional;-3626,01;3670;3670;MR;31;0;1872;NM; ;Campos;Ubatuba;Tamoios;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-42;ODN II;02/01/2022
7-FAL-154D-ES;34270029504;Petrobras;7FAL154DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;22/11/2019;28/11/2019;12/03/2020;-19:00:27,613;-39:52:14,907;-19,00767028;-39,8708075;SIRGAS2000;Definitiva;Direcional;-877,44;895;893,8;MR;15,83;10,68;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
3-BRSA-1371-SES;90121029496;Petrobras;3SES194;SE;Sergipe;SEAL-M-424; ; ;M;S;3;Extensão; ;EM PERFURAÇÃO;06/11/2019;05/12/2019;10/01/2020;-11:12:43,504;-36:20:55,562;-11,21208444;-36,34876722;SIRGAS2000;Definitiva;Vertical;-5944,9;5967;5970;MR;25;0;2698;NM; ;Piaçabuçu;Calumbi; ;Existe; ;Existe;Existe;Existe;Existe; ;Existe; ;Existe;Existe;Existe;Existe;Existe; ; ; ; ;NS-31;PETROBRAS 10000;02/01/2022
3-BRSA-1374-RN;72100029509;Petrobras;3GMR130RN;RN;Potiguar; ;GMR;GUAMARÉ;T;S;3;Extensão; ;PRODUZINDO;01/12/2019;18/12/2019;27/01/2020;-05:10:42,659;-36:23:37,883;-5,178516389;-36,39385639;SIRGAS2000;Definitiva;Vertical;-1031,8;1074;1074;MR;42,2;38,2;0;NM; ;Areia Branca;Pendência; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ; ; ; ;Existe;Existe;Existe;Existe; ; ;SC-86;SONDA CONVENCIONAL 86;02/01/2022
7-MRO-7-RJS;74316029506;Petrobras;7MRO7RJS;RJ;Santos; ;MRO;MERO;M;S;7;Desenvolvimento;ABANDONADO POR OUTRAS RAZÕES;ABANDONADO PERMANENTEMENTE;27/11/2019;09/01/2020;05/02/2020;-24:36:10,072;-42:13:29,475;-24,60279778;-42,22485417;SIRGAS2000;Definitiva;Vertical;-5138,55;5193;5193;MR;25;0;1960;NM; ;Guaratiba;Itapema; ;Existe; ; ; ; ;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-39;Deepwater Myconos;02/01/2022
7-BUZ-36D-RJS;74316029520;Petrobras;7BUZ36DRJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;7;Desenvolvimento;ABANDONADO POR OUTRAS RAZÕES;ABANDONADO PERMANENTEMENTE;14/12/2019;21/12/2019;24/02/2020;-24:38:06,084;-42:26:42,428;-24,63502333;-42,44511889;SIRGAS2000;Definitiva;Direcional;2029;2057;2057;MR;28;0;1927;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;SS-75;OCEAN COURAGE;02/01/2022
7-POL-44HP-RJS;74281029515;Petro Rio O&G;POL-Nb;RJ;Campos; ;POL;POLVO;M;S;7;Desenvolvimento;INDEFINIDO;FECHADO;13/12/2019;24/12/2019;06/01/2020;-23:05:01,882;-40:59:43,413;-23,08385611;-40,9953925;SIRGAS2000;Definitiva;Horizontal;-1927;5291;5291;MR;41,2;0;103;NM; ;Macaé;Quissamã; ;Existe; ;Existe;Existe; ;Existe; ; ; ; ; ; ;Existe; ; ; ; ; ;DEAL-1;DEAL-1;02/01/2022
1-BRSA-1375-RJS;74281029551;Petrobras;1RJS753;RJ;Campos;SO_TRTG_VD; ; ;M;S;1;Pioneiro; ;ABANDONADO PERMANENTEMENTE;13/02/2020;28/03/2020;17/04/2020;-23:01:12,650;-40:43:19,358;-23,02018056;-40,72204389;SIRGAS2000;Definitiva;Vertical;-31928;3216;3219;MR;26;0;1080;NM; ;Macaé;Quissamã; ;Existe; ;Existe;Existe;Existe;Existe; ;Existe; ;Existe;Existe;Existe;Existe;Existe; ; ; ; ;SS-73;GOLD STAR;02/01/2022
1-NOVA-1-AL;8115029537;Nova Petróleo;1-NOVA-3;AL;Alagoas;SEAL-T-292; ; ;T;S;1;Pioneiro; ;ARRASADO;30/01/2020;09/02/2020;11/02/2020;-10:18:49,717;-36:29:12,980;-10,31381028;-36,48693889;SIRGAS2000;Definitiva;Vertical;159,1;207;207,3;MR;48,3;42,4;0;NM; ;Igreja Nova;Batinga; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;GREAT105;GREAT - 105;02/01/2022
1-NOVA-2-AL;8115029552;Nova Petróleo;1-NOVA-1;AL;Alagoas;SEAL-T-280; ; ;T;S;1;Pioneiro; ; ;17/02/2020;24/02/2020;25/02/2020;-10:16:22,419;-36:29:16,589;-10,27289417;-36,48794139;SIRGAS2000;Definitiva;Vertical;524;562;562,8;MR;38;32,1;0;NM; ;Igreja Nova;Batinga; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;GREAT105;GREAT - 105;02/01/2022
7-ET-1890-RN;72100029605;Petrobras;7ET1890RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;03/06/2020;04/06/2020;11/07/2020;-05:22:33,113;-36:48:06,772;-5,375864722;-36,80188111;SIRGAS2000;Definitiva;Vertical;299,6;300;299,6;MR;35,03;30,03;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;EBS-05;EBS-05;02/01/2022
3-ENV-11D-MA;50090029597;Eneva;3ENVNWENV6DMA;MA;Parnaíba;PN-T-48; ; ;T;S;3;Extensão; ;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;23/05/2020;15/06/2020;02/07/2020;-04:10:15,197;-45:25:27,721;-4,170888056;-45,42436694;SIRGAS2000;Definitiva;Direcional;2329,7;2445;2443,5;MR;650;590;0;NM; ;Canindé;Itaim; ;Existe; ; ;Existe;Existe; ; ;Existe; ;Existe; ; ;Existe;Existe; ; ;Existe; ;GREAT120 (TUS 120);GREAT - 120;02/01/2022
7-ET-1898-RN;72100029595;Petrobras;7ET1898RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;17/05/2020;17/05/2020;13/07/2020;-05:22:33,149;-36:48:16,516;-5,375874722;-36,80458778;SIRGAS2000;Definitiva;Vertical;300,3;300;300,3;MR;31,91;26,91;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-ET-1911-RN;72100029598;Petrobras;7ET1911RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;23/05/2020;24/05/2020;26/07/2020;-05:23:52,102;-36:53:10,949;-5,397806111;-36,88637472;SIRGAS2000;Definitiva;Vertical;268,7;266;268,7;MR;39,19;34,19;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-ET-1914D-RN;72100029601;Petrobras;7ET1914DRN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;26/05/2020;27/05/2020;26/07/2020;-05:23:53,840;-36:53:13,437;-5,398288889;-36,88706583;SIRGAS2000;Definitiva;Direcional;266,2;272;269,4;MR;43,59;38,59;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-FAL-173D-ES;34270029603;Petrobras;7FAL173DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;30/05/2020;04/06/2020;08/12/2020;-19:00:26,509;-39:51:51,134;-19,00736361;-39,86420389;SIRGAS2000;Definitiva;Direcional;-880,37;899;899;MR;10,88;5,73;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe; ; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
8-FAL-174D-ES;34270029599;Petrobras;8FAL174DES;ES;Espírito Santo; ;FAL;FAZENDA ALEGRE;T;S;8;Injeção;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;24/05/2020;28/05/2020;09/10/2020;-19:00:26,571;-39:51:49,767;-19,00738083;-39,86382417;SIRGAS2000;Definitiva;Direcional;-884,26;901;903,1;MR;10,88;5,73;0;NM; ;Espírito Santo;Urucutuca; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe;Existe; ;Existe; ; ;EBS-08;EBS-08;02/01/2022
7-ET-1891-RN;72100029611;Petrobras;7ET1891RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;15/06/2020;16/06/2020;11/07/2020;-05:22:29,859;-36:48:06,784;-5,374960833;-36,80188444;SIRGAS2000;Definitiva;Vertical;298,3;298;298,3;MR;33,48;28,48;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-ET-1894-RN;72100029607;Petrobras;7ET1894RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;07/06/2020;07/06/2020;12/07/2020;-05:22:39,647;-36:48:13,248;-5,377679722;-36,80368;SIRGAS2000;Definitiva;Vertical;301,3;301;301,4;MR;36,59;31,59;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-ET-1895-RN;72100029602;Petrobras;7ET1895RN;RN;Potiguar; ;ET;ESTREITO;T;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;PRODUZINDO;17/05/2020;31/05/2020;04/08/2020;-05:22:36,390;-36:48:13,253;-5,376775;-36,80368139;SIRGAS2000;Definitiva;Vertical;300,3;300;300,3;MR;35,3;30,3;0;NM; ;Apodi;Açu; ;Existe; ; ; ;Existe; ; ;Existe; ; ; ; ;Existe; ; ; ; ; ;EBS-05;EBS-05;02/01/2022
7-BBG-5D-RJS;74316029606;Petrobras;7BBG5DRJS;RJ;Santos; ;BBG;BERBIGÃO;M;S;7;Desenvolvimento;PRODUTOR COMERCIAL DE PETRÓLEO;EM COMPLETAÇÃO;06/06/2020;07/08/2020;06/09/2020;-25:01:05,117;-42:38:49,947;-25,01808806;-42,6472075;SIRGAS2000;Definitiva;Direcional;-5653,7;6018;6006,17;MR;28;0;2294;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ; ; ;Existe;Existe; ; ; ; ;SS-77;OCEAN VALOR;02/01/2022
1-ENV-13-MA;50090029621;Eneva;1ENVBL68BMA;MA;Parnaíba;PN-T-68; ; ;T;S;1;Pioneiro; ;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;02/08/2020;09/08/2020;13/08/2020;-04:41:15,733;-44:17:23,114;-4,687703611;-44,28975389;SIRGAS2000;Definitiva;Vertical;1624;1764;1766;MR;142;136;0;NM; ;Canindé;Cabeças; ;Existe; ;Existe;Existe;Existe; ; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;GREAT120 (TUS 120);GREAT - 120;02/01/2022
8-SEP-5D-RJS;74316029619;Petrobras;8SEP5DRJS;RJ;Santos; ;SEP;SÉPIA;M;S;8;Injeção;INJEÇÃO DE ÁGUA;ABANDONADO TEMPORARIAMENTE SEM MONITORAMENTO;28/07/2020;26/09/2020;05/11/2020;-25:14:46,394;-42:33:21,864;-25,24622056;-42,55607333;SIRGAS2000;Definitiva;Direcional;-5561,5;5600;5600;MR;31;0;2134;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ; ;Existe; ;Existe; ; ; ; ; ;NS-42;ODN II;02/01/2022
9-BUZ-43-RJS;74316029614;Petrobras;9BUZ43RJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;9;Especial;PRODUTOR COMERCIAL DE PETRÓLEO;ABANDONADO TEMPORARIAMENTE COM MONITORAMENTO;11/07/2020;13/09/2020;03/10/2020;-24:35:32,649;-42:28:04,756;-24,5924025;-42,46798778;SIRGAS2000;Definitiva;Vertical;6058,6;6059;6059;MR;25;0;1914;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ;Existe;Existe; ;Existe; ;Existe; ; ;Existe;Existe; ; ; ; ;NS-31;PETROBRAS 10000;02/01/2022
7-BUZ-45D-RJS;74316029620;Petrobras;7BUZ45DRJS;RJ;Santos; ;BUZ;BÚZIOS;M;S;7;Desenvolvimento;ABANDONADO POR OUTRAS RAZÕES;ABANDONADO PERMANENTEMENTE;26/07/2020;02/08/2020;07/08/2020;-24:35:57,515;-42:32:47,678;-24,59930972;-42,54657722;SIRGAS2000;Definitiva;Direcional;-3255,5;3288;3288;MR;32;0;1913;NM; ;Guaratiba;Barra Velha; ;Existe; ; ; ; ;Existe; ;Existe; ; ; ; ;Existe; ; ; ; ; ;NS-32;NORBE VIII;02/01/2022
